 static const GLfloat vertex_buffer_data[] = {
                2.5, 0, 0,
                2.10313, 1.3516, 0,
                0, 0, 2.5,

                2.10313, 1.3516, 0,
                1.03854, 2.27408, 0,
                0, 0, 2.5,

                1.03854, 2.27408, 0,
                -0.355787, 2.47455, 0,
                0, 0, 2.5,

                -0.355787, 2.47455, 0,
                -1.63715, 1.88937, 0,
                0, 0, 2.5,

                -1.63715, 1.88937, 0,
                -2.39873, 0.704332, 0,
                0, 0, 2.5,

                -2.39873, 0.704332, 0,
                -2.39873, -0.704331, 0,
                0, 0, 2.5,

                -2.39873, -0.704331, 0,
                -1.63715, -1.88937, 0,
                0, 0, 2.5,

                -1.63715, -1.88937, 0,
                -0.355788, -2.47455, 0,
                0, 0, 2.5,

                -0.355788, -2.47455, 0,
                1.03854, -2.27408, 0,
                0, 0, 2.5,

                1.03854, -2.27408, 0,
                2.10313, -1.3516, 0,
                0, 0, 2.5,

                2.10313, -1.3516, 0,
                2.5, 0, 0,
                0, 0, 2.5,

                //------------------------------------------
                2.5, 0, 0,
                2.10313, 1.3516, 0,
                0, 0, 0,

                2.10313, 1.3516, 0,
                1.03854, 2.27408, 0,
                0, 0, 0,

                1.03854, 2.27408, 0,
                -0.355787, 2.47455, 0,
                0, 0, 0,

                -0.355787, 2.47455, 0,
                -1.63715, 1.88937, 0,
                0, 0, 0,

                -1.63715, 1.88937, 0,
                -2.39873, 0.704332, 0,
                0, 0, 0,

                -2.39873, 0.704332, 0,
                -2.39873, -0.704331, 0,
                0, 0, 0,

                -2.39873, -0.704331, 0,
                -1.63715, -1.88937, 0,
                0, 0, 0,

                -1.63715, -1.88937, 0,
                -0.355788, -2.47455, 0,
                0, 0, 0,

                -0.355788, -2.47455, 0,
                1.03854, -2.27408, 0,
                0, 0, 0,

                1.03854, -2.27408, 0,
                2.10313, -1.3516, 0,
                0, 0, 0,

                2.10313, -1.3516, 0,
                2.5, 0, 0,
                0, 0, 0,
        };
        static const GLfloat color_buffer_data[] = {
                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,

                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,

                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,

                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,

                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,

                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,

                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,

                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,

                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,

                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

        };
