 static const GLfloat vertex_buffer_data[] = {
                2.5, 0, 0,
                1.25, 2.16506, 0,
                0, 0, -2.5,

                1.25, 2.16506, 0,
                -1.25, 2.16506, 0,
                0, 0, -2.5,

                -1.25, 2.16506, 0,
                -2.5, -2.18557e-07, 0,
                0, 0, -2.5,

                -2.5, -2.18557e-07, 0,
                -1.25, -2.16506, 0,
                0, 0, -2.5,

                -1.25, -2.16506, 0,
                1.25, -2.16506, 0,
                0, 0, -2.5,

                1.25, -2.16506, 0,
                2.5, 0, 0,
                0, 0, -2.5,

                2.5, 0, 0,
                1.25, 2.16506, 0,
                0, 0, 2.5,

                1.25, 2.16506, 0,
                -1.25, 2.16506, 0,
                0, 0, 2.5,

                -1.25, 2.16506, 0,
                -2.5, -2.18557e-07, 0,
                0, 0, 2.5,

                -2.5, -2.18557e-07, 0,
                -1.25, -2.16506, 0,
                0, 0, 2.5,

                -1.25, -2.16506, 0,
                1.25, -2.16506, 0,
                0, 0, 2.5,

                1.25, -2.16506, 0,
                2.5, 0, 0,
                0, 0, 2.5, 2.5, 0, 0,
                1.25, 2.16506, 0,
                0, 0, -2.5,

                1.25, 2.16506, 0,
                -1.25, 2.16506, 0,
                0, 0, -2.5,

                -1.25, 2.16506, 0,
                -2.5, -2.18557e-07, 0,
                0, 0, -2.5,

                -2.5, -2.18557e-07, 0,
                -1.25, -2.16506, 0,
                0, 0, -2.5,

                -1.25, -2.16506, 0,
                1.25, -2.16506, 0,
                0, 0, -2.5,

                1.25, -2.16506, 0,
                2.5, 0, 0,
                0, 0, -2.5,

                2.5, 0, 0,
                1.25, 2.16506, 0,
                0, 0, 2.5,

                1.25, 2.16506, 0,
                -1.25, 2.16506, 0,
                0, 0, 2.5,

                -1.25, 2.16506, 0,
                -2.5, -2.18557e-07, 0,
                0, 0, 2.5,

                -2.5, -2.18557e-07, 0,
                -1.25, -2.16506, 0,
                0, 0, 2.5,

                -1.25, -2.16506, 0,
                1.25, -2.16506, 0,
                0, 0, 2.5,

                1.25, -2.16506, 0,
                2.5, 0, 0,
                0, 0, 2.5,
        };
        static const GLfloat color_buffer_data[] = {
                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,

                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,

                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,

                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,

                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,

                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,

                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,

                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,

                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,

                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,


        };
